,dashboard_id,dataset_name,dataset_id
0,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
1,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
2,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
3,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
4,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
5,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
6,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - amazon_account_overview_product_cumul_masked,3a24929d-5813-4c15-89a1-1bf661bd465f
7,159a623f-be52-40c0-b630-e14ac84979ae,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
8,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
9,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
10,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - amazon_account_overview_product_cumul_masked,3a24929d-5813-4c15-89a1-1bf661bd465f
11,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
12,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
13,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
14,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
15,3bbe0f69-f95b-4216-b9bd-86f05712c5ba,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
16,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
17,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
18,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
19,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - amazon_account_overview_product_cumul_masked,3a24929d-5813-4c15-89a1-1bf661bd465f
20,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
21,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
22,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
23,54b9bb2d-97ad-4e63-9c2a-eb346d2d0691,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
24,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
25,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
26,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - amazon_account_overview_product_cumul_masked,3a24929d-5813-4c15-89a1-1bf661bd465f
27,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
28,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
29,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
30,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
31,cb1d074f-40c7-4b06-afde-0f6299e30cb0,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
32,78c06ee8-4aa0-4868-86cb-92d9f63fe06e,kbrands_3425_prod_presentation - amazon_account_overview_customer_rfm_cumul,95ee80fc-db3c-4aa4-858c-cd307b25abeb
33,78c06ee8-4aa0-4868-86cb-92d9f63fe06e,kbrands_3425_prod_presentation - Amazon_account_overview_customer_section_cumul,b7a4d8ad-8639-4480-ba6e-516a03085bbf
34,78c06ee8-4aa0-4868-86cb-92d9f63fe06e,kbrands_3425_prod_presentation - amazon_account_overview_sales_marketing_profit,a6ee9413-755f-4674-9a3e-efcde9831f43
35,78c06ee8-4aa0-4868-86cb-92d9f63fe06e,kbrands_3425_prod_presentation - Amazon_account_overview_sales,7042b6d1-321a-4820-8815-d32f0158e6ba
36,78c06ee8-4aa0-4868-86cb-92d9f63fe06e,kbrands_3425_prod_presentation - Amazon_account_overview_listings_cumul,79d1ad28-7cdf-466a-b046-a7f4449b6396
37,78c06ee8-4aa0-4868-86cb-92d9f63fe06e,kbrands_3425_prod_presentation - amazon_account_overview_product_cumul,90a4ef94-11f4-4a07-a30e-b3d206bd3fc4
38,78c06ee8-4aa0-4868-86cb-92d9f63fe06e,kbrands_3425_prod_presentation - Amazon_account_overview_feedback,406b16a5-245d-4f84-9de1-4450858a5d0f
39,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
40,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
41,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - amazon_account_overview_product_cumul_masked,3a24929d-5813-4c15-89a1-1bf661bd465f
42,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
43,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
44,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
45,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
46,5ae463ae-963c-412f-9fb5-87593433f0e9,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
47,796267ed-2a63-4916-8d0c-36a789088fb9,godirectinc_3670_prod_presentation - amazon_account_overview_product_cumul,efa187bc-f5e5-415a-8f2c-40bf615b2221
48,796267ed-2a63-4916-8d0c-36a789088fb9,godirectinc_3670_prod_presentation - Amazon_account_overview_customer_section_cumul,75036aad-af6e-4e38-a2ef-53ae4201a212
49,796267ed-2a63-4916-8d0c-36a789088fb9,godirectinc_3670_prod_presentation - Amazon_account_overview_listings_cumul,97d83952-1724-430a-b245-eea1326be6df
50,796267ed-2a63-4916-8d0c-36a789088fb9,godirectinc_3670_prod_presentation - amazon_account_overview_customer_rfm_cumul,ba2c7179-8366-4843-847f-6f0cddeaf97d
51,796267ed-2a63-4916-8d0c-36a789088fb9,godirectinc_3670_prod_presentation - Amazon_account_overview_feedback,6791d5f4-4ada-44fe-895a-5a582c849fb9
52,796267ed-2a63-4916-8d0c-36a789088fb9,godirectinc_3670_prod_presentation - amazon_account_overview_sales_marketing_profit,305e0346-8ca5-4bf4-8a52-2f883eda7a77
53,796267ed-2a63-4916-8d0c-36a789088fb9,godirectinc_3670_prod_presentation - Amazon_account_overview_sales,7a5b1b59-45b8-46b0-ac9b-3480298a5e8e
54,a2d338c5-ad95-4bdb-8ac9-112f18ec9f8a,zocoproducts_3675_prod_presentation - amazon_account_overview_product_cumul,f43c3ef5-c87d-4234-bde8-375adc913057
